name	paper	last	bid	offer	change	open	low	high	prev_price	volume	bid_depth_total	offer_depth_total
ABG Sundal Collier Holding	ASC	5.9	5.88	5.9	0.	5.9	5.87	5.9	5.9	227938	165369	326551
AF Gruppen	AFG	132.	132.	133.	0.5	131.5	130.	133.	131.5	8183	9412	10262
AKVA Group	AKVA	70.	69.75	70.	1.25	68.75	68.75	70.	68.75	2232	4436	89018
Akastor	AKA	16.7	16.6	17.	0.2	17.	16.7	17.4	16.5	404137	64267	90694
Aker	AKER	399.	397.	399.	26.	376.	375.	400.	373	233116	60158	33071
Aker BP	AKERBP	200.4	200.1	200.4	4.6	196.6	196.	200.9	195.8	287698	73356	132077
Aker Solutions	AKSO	45.98	45.98	46.01	0.97	45.13	45.1	46.32	45.01	1782649	284721	237292
American Shipping Company	AMSC	24.	23.8	24.	-0.1	24.1	23.6	24.1	24.1	219834	117169	217064
Apptix	APP	0.94	0.94	0.95	0.	0.94	0.94	0.95	0.94	83033	232746	212752
Aqualis	AQUA	3.92	3.92	3.97	-0.16	4.05	3.9	4.05	4.08	124151	100178	170906
Archer	ARCHER	9.3	9.25	9.3	0.07	9.23	9.14	9.6	9.23	408969	153114	367604
Arcus	ARCUS	45.7	45.6	45.7	-0.1	45.8	45.6	46.	45.8	12169	16679	35272
Arendals Fossekompani	AFK	3200.	3177.	3200.	-350.	3151.	3101.	3200.	3550	237	210	65
Asetek	ASETEK	93.	92.5	93.	2.75	90.	90.	93.	90.25	96248	44929	20125
Atea	ATEA	116.	115.5	116.	0.	115.5	115.	117.	116	53036	31684	77715
Atlantic Petroleum	ATLA-NOK	9.49	9.2	9.5	0.09	9.21	9.2	9.49	9.4	2992	36894	6323
Aurskog Sparebank	AURG	0	175.	182.	0	0	0	0	176	0	3288	366
Austevoll Seafood	AUSS	65.5	65.5	65.75	0.	65.5	65.	66.25	65.5	284216	54236	113042
Avance Gas Holding	AVANCE	22.9	22.9	23.	0.3	22.4	22.2	23.2	22.6	827627	461976	428953
Avocet Mining	AVM	1.95	2.	2.1	-0.25	2.2	1.9	2.2	2.2	94542	114237	175115
Axactor	AXA	2.87	2.86	2.88	0.	2.87	2.82	2.89	2.87	14268495	4092849	5197385
B2Holding	B2H	21.1	21.	21.1	0.	21.1	20.8	21.2	21.1	269342	102619	88885
BW LPG	BWLPG	36.99	36.93	36.99	0.29	36.7	36.32	37.15	36.7	772791	165701	277073
BW Offshore Limited	BWO	33.8	33.5	33.8	1.4	32.4	31.8	33.9	32.4	1510941	156753	155610
Bakkafrost	BAKKA	329.9	329.9	330.2	-4.5	332.5	327.8	334.1	334.4	193571	40566	40563
Belships	BEL	4.79	4.77	4.79	0.03	4.77	4.76	4.8	4.76	62584	37300	182128
BerGenBio	BGBIO	21.1	20.5	21.	0.2	20.6	20.5	21.9	20.9	11109	35189	84343
Bergen Group	BERGEN	1.91	1.9	1.91	0.01	1.9	1.9	1.92	1.9	31410	143361	556805
Biotec Pharmacon	BIOTEC	6.95	7.	7.05	-0.05	7.	6.93	7.	7	64482	57252	70058
Bonheur	BON	86.5	86.5	87.	-1.5	88.	86.	88.	88	12047	20551	31622
Borgestad	BOR	0	51.5	52.5	0	0	0	0	52.75	0	8940	17463
Borr Drilling	BDRILL	33.5	33.5	33.6	-0.2	33.6	33.4	33.8	33.7	338413	84681	200340
Borregaard	BRG	78.	77.75	78.25	-0.75	78.5	77.25	78.5	78.75	216285	43215	197765
Bouvet	BOUVET	196.	194.	196.	4.	195.	193.	198.	192	364	2383	4030
Byggma	BMA	92.	90.75	92.	0.	89.	89.	92.	92	86	2285	8324
ContextVision	COV	59.	57.5	59.	1.5	58.	58.	59.	57.5	6363	1550	3583
Crayon Group Holding	CRAYON	14.	13.95	14.	-0.15	14.55	13.95	14.55	14.15	212372	33450	116736
Cxense	CXENSE	56.	55.5	56.	-0.5	56.	55.25	56.	56.5	12385	20919	61279
DNB	DNB	154.2	154.1	154.2	0.7	153.6	153.	154.3	153.5	1617537	272266	773821
DNB OBX	OBXEDNB	70.5	70.4	70.5	0.75	70.15	69.9	70.5	69.7	52557	148236	131189
DNO	DNO	9.51	9.51	9.515	0.34	9.22	9.22	9.565	9.17	8326520	1963808	3003355
DOF	DOF	0.6	0.6	0.61	0.	0.6	0.6	0.61	0.6	10720851	14278164	10471536
Data Respons	DAT	23.9	23.9	24.1	-0.2	24.4	23.9	24.4	24.1	20679	9892	32456
EMAS Offshore	EMAS	0	0	0	0	0	0	0	0.29	0	0	0
EVRY	EVRY	31.4	31.2	31.4	0.4	31.1	30.9	31.6	31	153166	30956	65867
Eidesvik Offshore	EIOF	8.12	8.	8.12	-0.38	8.46	8.12	8.46	8.5	13520	14873	66671
Ekornes	EKO	116.	115.	116.	1.5	114.5	114.5	116.5	114.5	58608	20238	21415
Electromagnetic Geoservices	EMGS	3.79	3.72	3.79	0.24	3.7	3.66	3.84	3.55	76276	210811	197634
Element	ELE	3.51	3.51	3.54	0.18	3.36	3.24	3.67	3.33	6713079	1209210	1269637
Entra	ENTRA	117.5	117.	117.5	1.	116.5	116.5	118.	116.5	75608	22311	27562
Europris	EPR	33.	32.9	33.	-0.1	33.2	33.	33.4	33.1	236140	57878	163213
FLEX LNG	FLNG	13.2	13.15	13.2	0.3	12.9	12.9	13.35	12.9	2856126	266727	279142
Fjord1	FJORD	43.	42.9	43.	0.	43.3	42.9	43.3	43	42673	26225	128691
Fred. Olsen Energy	FOE	21.2	20.7	21.3	-0.2	21.3	20.5	22.	21.4	665565	275233	481521
Frontline	FRO	39.	38.9	39.	0.4	38.5	38.	39.6	38.6	871967	130358	201177
Funcom	FUNCOM	2.82	2.82	2.83	0.02	2.8	2.75	2.96	2.8	26689627	1562005	4361370
GC Rieber Shipping	RISH	0	10.1	10.35	0	0	0	0	10.3	0	1430	16780
Gaming Innovation Group	GIG	4.73	4.68	4.73	0.15	4.54	4.54	4.74	4.58	800864	186725	376652
Gjensidige Forsikring	GJF	153.	153.	153.1	-0.9	153.3	152.6	153.9	153.9	357537	104234	120928
Golden Ocean Group	GOGL	67.25	67.2	67.25	2.	65.3	65.3	68.5	65.25	1894663	296883	570375
Goodtech	GOD	6.6	6.5	6.54	0.1	6.6	6.6	6.6	6.5	200300	24920	44251
Grieg Seafood	GSF	67.95	67.85	67.95	-0.4	68.	66.65	68.55	68.35	463159	102894	176554
Gyldendal	GYL	0	339.	0	0	0	0	0	370	0	5350	0
Havila Shipping	HAVI	0.13	0.12	0.13	0.	0.13	0.12	0.13	0.13	5216158	80790918	35022929
Havyard Group	HYARD	9.46	9.46	9.55	-0.13	9.61	9.44	9.85	9.59	74865	37714	36283
Helgeland Sparebank	HELG	90.	89.5	90.	-1.	90.	90.	91.	91	4850	1069	13064
Hexagon Composites	HEX	26.6	26.6	26.7	1.4	25.4	25.4	26.6	25.2	52664	49426	52254
Hiddn Solutions	HIDDN	2.09	2.09	2.1	0.01	2.08	2.08	2.09	2.08	13995	140825	203964
Höegh LNG Holdings	HLNG	64.	64.	64.25	1.25	61.75	61.75	64.75	62.75	331503	59144	49260
Høland og Setskog Sparebank	HSPG	0	96.	102.	0	0	0	0	102	0	273	1943
I.M. Skaugen	IMSK	2.1	2.06	2.1	-0.15	2.25	2.01	2.28	2.25	323476	174020	207602
IDEX	IDEX	5.4	5.36	5.4	0.	5.47	5.25	5.47	5.4	213040	93925	459968
Incus Investor	INC	1.11	1.12	1.14	0.	1.11	1.11	1.11	1.11	20000	656675	348458
Indre Sogn Sparebank	ISSG	81.5	81.	81.5	-0.25	81.5	81.5	81.5	81.75	94	2024	4769
Infront	INFRNT	24.	23.9	24.5	-0.7	24.	24.	24.	24.7	1246	26028	20192
Insr Insurance Group	INSR	7.05	7.	7.05	-0.08	6.91	6.91	7.13	7.13	55395	12943	51075
InterOil Exploration and Production	IOX	2.08	2.08	2.1	-0.06	2.16	2.08	2.17	2.14	299880	447974	382923
Itera	ITE	6.95	6.88	6.95	0.	7.24	6.83	7.24	6.95	14195	21064	202878
Jinhui Shipping and Transportation	JIN	8.74	8.74	8.8	-0.12	8.83	8.65	8.86	8.86	348559	160752	399364
Jæren Sparebank	JAEREN	134.	132.5	134.5	-1.	134.	134.	134.	135	109	1160	3710
Kid	KID	44.3	43.3	44.3	1.8	42.9	42.5	44.3	42.5	3469	28924	7815
Kitron	KIT	6.83	6.8	6.83	0.07	6.77	6.72	6.89	6.76	144609	166888	211145
Komplett Bank	KOMP	19.2	18.9	19.2	-0.2	19.4	18.9	19.4	19.4	320216	171134	235478
Kongsberg Automotive	KOA	11.55	11.55	11.6	0.2	11.35	11.3	11.65	11.35	1124510	390445	511825
Kongsberg Gruppen	KOG	152.	152.	152.5	0.5	150.5	150.5	153.	151.5	228317	67711	28724
Kværner	KVAER	15.8	15.6	15.8	0.	15.7	15.3	15.9	15.8	370445	79915	497203
Lerøy Seafood Group	LSG	41.89	41.85	41.9	-0.01	42.1	41.7	42.36	41.9	871109	237412	311771
Link Mobility Group	LINK	131.5	131.5	133.	0.5	131.5	131.	134.	131	31674	11847	19569
Marine Harvest	MHG	135.	134.9	135.	0.	135.	134.3	135.6	135	2219195	506558	1024348
Medistim	MEDI	73.	72.5	73.	0.	73.	73.	73.	73	7993	2439	9045
Melhus Sparebank	MELG	119.5	118.	119.5	-0.5	119.5	119.5	119.5	120	50	1195	8480
Multiconsult	MULTI	69.	68.75	69.	0.25	68.5	68.5	69.	68.75	4631	12520	11096
NEL	NEL	3.4	3.4	3.41	0.05	3.42	3.38	3.49	3.35	8564944	5046919	5792377
NEXT Biometrics Group	NEXT	61.75	61.5	61.75	-1.	62.5	59.25	63.	62.75	68947	53294	43766
NRC Group	NRC	60.	59.5	60.	1.	59.	59.	60.	59	24055	16346	41274
NTS	NTS	0	43.	43.2	0	0	0	0	43.4	0	10365	11722
Napatech	NAPA	19.5	19.	19.5	0.5	21.5	18.2	21.5	19	47192	34635	49081
Navamedic	NAVA	10.25	10.	10.1	0.31	10.2	10.	11.	9.94	40652	19350	64167
NextGenTel Holding	NGT	18.1	18.1	18.2	0.5	17.6	17.6	18.1	17.6	23796	25253	28975
Nordic Nanovector	NANO	82.45	82.45	82.65	-2.35	84.7	80.75	84.7	84.8	484169	322486	99409
Nordic Semiconductor	NOD	42.	41.8	42.	0.1	42.	41.6	42.2	41.9	264671	67052	136211
Norsk Hydro	NHY	61.15	61.1	61.15	2.45	59.35	59.2	61.15	58.7	8376152	1044570	2139437
Norske Skogindustrier	NSG	0	0	0	0	0	0	0	0.25	0	0	0
Norway Royal Salmon	NRS	129.	128.	129.	0.	129.5	127.5	129.5	129	79924	32574	17552
Norwegian Air Shuttle	NAS	171.5	171.5	171.6	-3.2	173.1	170.4	175.1	174.7	661456	131825	139753
Norwegian Energy Company	NOR	290.	288.	290.	3.	289.	287.	290.	287	1562	2543	8773
Norwegian Finans Holding	NOFI	92.	91.75	92.	1.25	90.25	90.	93.75	90.75	1942187	207736	647803
Norwegian Property	NPRO	10.55	10.5	10.55	0.1	10.45	10.45	10.65	10.45	15112	137663	386623
Ocean Yield	OCY	68.5	68.5	68.75	0.25	68.5	68.	68.75	68.25	79324	46412	52115
Oceanteam	OTS	1.58	1.44	1.58	-0.04	1.62	1.58	1.67	1.62	15998	61130	181400
Odfjell Drilling	ODL	35.2	35.	35.2	0.7	34.6	34.6	35.4	34.5	406887	57017	173541
Odfjell ser. A	ODF	31.5	30.9	31.5	0.4	30.5	30.5	31.5	31.1	188438	17792	15777
Odfjell ser. B	ODFB	30.3	30.	30.7	0.1	30.2	30.2	30.3	30.2	25730	13080	5868
Olav Thon Eiendomsselskap	OLT	161.	159.	161.	2.	159.	159.	161.	159	5223	7098	26954
Opera Software	OPERA	26.5	26.4	26.5	0.	26.9	26.3	26.9	26.5	159538	63164	113982
Orkla	ORK	86.	86.	86.05	0.	86.	85.65	86.2	86	1044712	416064	226255
Panoro Energy	PEN	6.	5.64	6.	0.25	5.8	5.63	6.2	5.75	172680	141933	276783
Pareto Bank	PARB	37.8	38.	38.1	-0.6	37.9	37.7	38.3	38.4	10102	35514	33523
Petroleum Geo-Services	PGS	15.87	15.83	15.87	0.95	15.	14.95	15.87	14.92	3437781	680569	468384
Petrolia	PDR	2.42	2.42	2.5	-0.12	2.36	2.36	2.5	2.54	4772	24474	99058
Photocure	PHO	25.5	25.3	25.5	-0.1	25.6	25.3	25.9	25.6	45977	25811	48153
Polarcus	PLCS	0.99	0.99	1.	0.12	0.91	0.91	1.02	0.87	9102236	3181418	2016940
Polaris Media	POL	19.	19.	19.6	1.	18.7	18.7	19.	18	8331	17840	9164
Prosafe	PRS	10.15	10.1	10.2	0.35	9.8	9.8	10.25	9.8	863657	127206	120330
Protector Forsikring	PROTCT	89.75	89.5	89.75	-0.5	90.5	89.25	90.5	90.25	54508	10227	28678
Q-Free	QFR	7.85	7.85	7.9	-0.1	7.9	7.6	7.95	7.95	48914	81104	105436
Questerre Energy Corporation	QEC	6.12	6.12	6.15	0.38	5.74	5.73	6.18	5.74	10747273	1882585	2039300
RAK Petroleum	RAKP	9.2	9.2	9.3	-0.05	8.85	8.85	9.2	9.25	16987	6847	167702
REC Silicon	REC	1.324	1.32	1.324	-0.051	1.362	1.3	1.42	1.375	108652326	21298956	19449346
Reach Subsea	REACH	2.06	2.03	2.06	0.01	2.01	2.	2.06	2.05	46738	73866	146705
S.D. Standard Drilling	SDSD	1.38	1.38	1.39	0.03	1.34	1.34	1.38	1.35	326322	1513164	722552
SAS AB	SAS-NOK	23.	22.4	22.8	-0.2	23.	23.	23.1	23.2	6592	56558	67888
Saferoad Holding	SAFE	23.3	23.3	23.5	0.7	23.4	22.7	23.5	22.6	20987	21824	15646
SalMar	SALM	235.6	235.5	235.6	2.8	232.2	230.4	236.7	232.8	318572	67435	91254
Sandnes Sparebank	SADG	55.5	54.25	55.5	0.5	54.	54.	55.5	55	2753	8975	16911
Sbanken	SBANK	83.25	82.	83.25	2.5	81.75	80.25	83.25	80.75	91441	22017	60067
Scatec Solar	SSO	48.5	48.5	48.6	0.	48.9	48.2	48.9	48.5	96028	63515	102963
Schibsted ser. A	SCHA	232.9	232.8	232.9	2.6	230.6	229.	233.1	230.3	176589	43226	74189
Schibsted ser. B	SCHB	213.5	213.5	214.5	1.	212.5	210.5	214.5	212.5	51860	21006	17406
SeaBird Exploration	SBX	0.24	0.24	0.25	0.	0.24	0.22	0.24	0.24	608253	1692026	1436916
Seadrill	SDRL	2.16	2.15	2.16	-0.04	2.2	2.15	2.2	2.2	1169285	631661	1444976
Self Storage Group	SSG	16.2	16.	16.2	-0.2	16.2	16.	16.2	16.4	5701	81352	24185
Selvaag Bolig	SBO	31.4	31.4	31.7	0.1	31.8	31.2	32.	31.3	37876	48131	67233
Sevan Drilling	SEVDR	0	0	0	0	0	0	0	1.29	0	0	0
Sevan Marine	SEVAN	14.	14.	14.15	0.	14.	13.55	14.	14	10999	136940	63417
Siem Offshore	SIOFF	2.09	1.91	2.08	-0.01	2.1	2.	2.1	2.1	12738	30605	244851
Skue Sparebank	SKUE	0	121.5	122.5	0	0	0	0	122.5	0	2521	4179
Solon Eiendom	SOLON	21.7	21.7	21.8	0.8	21.	20.7	21.9	20.9	204814	223849	87186
Solstad Farstad	SOFF	6.35	6.35	6.38	-0.04	6.49	6.22	6.5	6.39	2612622	737763	527477
Solvang	SOLV	0	32.6	33.	0	0	0	0	33	0	35321	11452
Songa Offshore	SONG	56.25	56.25	56.5	1.	55.	53.5	56.25	55.25	338808	24506	52630
SpareBank 1 BV	SBVG	34.	33.9	34.	0.2	34.	33.6	34.	33.8	24160	37260	18066
SpareBank 1 Nord-Norge	NONG	62.	61.75	62.	-0.5	62.5	61.75	62.5	62.5	32529	18618	55758
SpareBank 1 Nordvest	SNOR	0	111.5	113.5	0	0	0	0	113	0	2109	4562
SpareBank 1 Ringerike Hadeland	RING	188.	188.	196.5	-2.	190.	188.	190.	190	1701	68	924
SpareBank 1 SMN	MING	83.25	82.5	83.25	0.5	82.5	82.5	83.25	82.75	64809	22109	27630
SpareBank 1 SR-Bank	SRBANK	89.5	89.25	89.5	1.	87.75	87.75	89.5	88.5	113712	23813	77444
SpareBank 1 Østfold Akershus	SOAG	192.	190.	192.	0.5	191.5	190.	192.	191.5	750	4350	620
SpareBank 1 Østlandet	SPOL	88.5	88.5	88.75	0.	88.25	88.25	90.	88.5	11780	14948	13389
Sparebanken Møre	MORG	262.	262.	263.	-1.	256.	256.	262.	263	215	2872	4130
Sparebanken Sør	SOR	101.5	100.5	101.5	0.	100.5	100.5	101.5	101.5	48	5665	4865
Sparebanken Vest	SVEG	54.75	54.	54.75	0.25	54.25	53.75	54.75	54.5	10762	13591	33174
Sparebanken Øst	SPOG	55.	54.5	55.	1.5	54.	52.5	55.	53.5	12233	9101	36283
Spectrum	SPU	36.3	35.9	36.3	0.3	36.1	35.8	36.9	36	50383	4493	11799
Statoil	STL	174.5	174.5	174.7	3.8	171.	170.9	174.7	170.7	2296400	759746	633344
Stolt-Nielsen	SNI	107.	106.5	107.	-1.	108.	107.	108.5	108	33353	22146	24652
Storebrand	STB	66.	65.95	66.	-0.15	66.1	65.05	66.1	66.15	1441081	290784	559647
Storm Real Estate	STORM	0.68	0.63	0.66	0.02	0.66	0.63	0.68	0.66	39757	111631	287507
StrongPoint	STRONG	10.9	10.9	11.	0.3	10.6	10.6	11.1	10.6	77923	70769	66830
Subsea 7	SUBC	122.2	122.2	122.3	1.5	123.1	121.2	124.7	120.7	2553431	501085	359858
TGS-NOPEC Geophysical Company	TGS	193.2	192.9	193.2	3.1	190.9	187.3	194.	190.1	412873	109928	46884
TTS Group	TTS	4.06	4.	4.06	0.06	4.	4.	4.06	4	183177	327382	181543
Targovax	TRVX	16.5	16.5	16.8	-0.5	16.8	16.2	17.	17	126401	79119	297177
Team Tankers International	TEAM	9.09	8.82	9.1	0.1	9.	8.7	9.09	8.99	67312	5170	18961
Techstep	TECH	3.45	3.4	3.44	0.03	3.4	3.3	3.48	3.42	265334	66951	76189
Telenor	TEL	177.2	177.	177.2	0.6	177.3	175.9	178.	176.6	1910948	422986	637271
The Scottish Salmon Company	SSC	8.	8.	8.01	-0.18	8.19	7.72	8.19	8.18	162860	65362	188876
Thin Film Electronics	THIN	2.3	2.28	2.3	0.02	2.28	2.25	2.31	2.28	3381667	1463359	2264669
Tomra Systems	TOM	124.5	124.	124.5	1.	123.5	123.	124.5	123.5	31164	16145	15359
Totens Sparebank	TOTG	123.	122.5	123.	0.	122.5	122.	123.	123	2801	6977	6944
Treasure	TRE	14.05	14.05	14.1	-0.05	13.9	13.9	14.1	14.1	4313	30946	37255
Veidekke	VEI	88.	87.75	88.	-0.25	88.	87.25	88.5	88.25	86677	32120	59643
Voss Veksel- og Landmandsbank	VVL	0	122.	127.	0	0	0	0	124	0	4550	700
Wallenius Wilhelmsen Logistics	WWL	57.5	57.5	57.5	1.25	55.5	55.5	57.5	56.25	93305	65828	60353
Webstep	WSTEP	25.	24.8	25.	0.	25.	24.8	25.	25	32419	3333	35117
Wentworth Resources	WRL	2.99	2.97	2.98	0.	2.91	2.89	2.99	2.99	85487	221580	247510
Wilh. Wilhelmsen Holding ser. A	WWI	241.	240.5	241.	-2.5	240.5	240.	243.5	243.5	16903	2450	7051
Wilh. Wilhelmsen Holding ser. B	WWIB	241.5	240.	241.5	1.	240.5	236.5	241.5	240.5	2692	2208	4601
Wilson	WILS	14.15	14.	14.15	-0.85	14.	14.	14.15	15	1474	8012	19083
XACT OBX	OBXEXACT	70.95	70.9	71.25	0.575	70.45	70.45	70.95	70.35	88736	51634	44575
XACT OBX  Bear	OBXEXDBEAR	38.47	38.45	38.49	-0.805	39.15	38.44	39.15	39.25	616997	291764	391319
XACT OBX Bull	OBXEXDBULL	163.55	163.35	163.65	3.275	161.3	161.05	163.55	160.3	232180	67430	56413
XXL	XXL	84.25	83.75	84.25	0.5	84.25	83.25	84.5	83.75	553445	33112	105728
Yara International	YAR	378.8	378.7	378.8	4.4	374.4	373.3	379.8	374.4	819917	131866	195619
Zalaris	ZAL	54.	54.	55.	0.5	52.75	52.5	54.	53.5	29547	15534	2045
